annotation_id,prolific_id,session_id,candidate_id,knowledge,power,status,trust,support,similarity,identity,fun,conflict,other,other_sp,none,romance
804,63e6378e04ade071ebf9ff9c,690a016df118c736662a1b2f,b7ae16d3-b04e-4a6c-ac63-0cc3e3f97d02,1,0,0,0,0,1,0,1,0,0,,0,0
805,63e6378e04ade071ebf9ff9c,690a016df118c736662a1b2f,1b0c9e94-0706-42fa-8924-6cf7d5b23ea5,1,0,0,0,1,0,0,1,0,0,,0,0
806,63e6378e04ade071ebf9ff9c,690a016df118c736662a1b2f,35b79e14-1d66-46ae-b633-3086a83984d4,0,0,1,0,0,0,0,0,1,0,,0,0
807,63e6378e04ade071ebf9ff9c,690a016df118c736662a1b2f,fe4cf28e-8784-4df7-a99f-93f211725984,1,0,1,0,0,0,0,0,0,0,,0,0
808,63e6378e04ade071ebf9ff9c,690a016df118c736662a1b2f,3aea37ac-bc63-426b-9e5f-74ee876f8d46,0,0,1,0,0,0,0,0,1,0,,0,0
809,63e6378e04ade071ebf9ff9c,690a016df118c736662a1b2f,336064ca-6225-4f4d-b494-d491f5374791,0,0,0,1,0,1,1,1,0,0,,0,0
810,63e6378e04ade071ebf9ff9c,690a016df118c736662a1b2f,ebb79819-ae51-4f9b-b14d-5ae3411ccfc0,0,0,0,0,1,1,0,1,0,0,,0,0
811,63e6378e04ade071ebf9ff9c,690a016df118c736662a1b2f,e0800a75-cbbb-44af-b56d-987c0732eacc,0,0,1,1,1,0,0,1,0,0,,0,0
812,63e6378e04ade071ebf9ff9c,690a016df118c736662a1b2f,39e5a2fb-4e56-4b77-8863-55db946afc4b,0,0,1,1,1,0,0,0,0,0,,0,0
813,63e6378e04ade071ebf9ff9c,690a016df118c736662a1b2f,d840a74a-05e7-4455-bc66-9d9ea955ce23,1,0,0,0,0,1,0,0,0,0,,0,0
814,63e6378e04ade071ebf9ff9c,690a016df118c736662a1b2f,77a74c12-3e3e-4adc-9f00-8e13e57fdc69,0,0,0,0,0,1,1,1,0,0,,0,0
